,Cluster_pred,item_id2
437,1,528
438,2,530
439,1,532
440,0,533
441,3,534
442,1,537
443,0,538
444,0,539
445,3,541
446,3,542
447,0,543
448,2,544
449,2,545
450,0,546
451,1,549
452,1,550
453,2,551
454,2,553
455,2,554
456,0,555
457,0,556
458,1,557
459,1,558
460,0,559
461,3,560
462,1,561
463,0,562
464,2,563
465,2,564
466,1,566
467,0,567
468,3,568
469,3,569
470,1,570
471,2,571
472,1,572
473,1,573
474,2,574
475,1,575
476,1,576
477,2,578
478,2,579
479,2,580
480,3,581
481,2,582
482,3,585
483,0,586
484,1,587
485,0,588
486,2,590
487,3,591
488,3,592
489,0,593
490,1,594
491,2,596
492,2,597
493,2,598
494,1,599
495,0,600
496,2,601
497,2,602
498,3,603
499,2,604
500,2,605
501,3,606
502,3,608
503,0,609
504,3,610
505,2,611
506,1,612
507,0,613
508,3,614
509,0,615
510,0,617
511,1,619
512,1,620
513,3,621
514,2,622
515,0,623
516,2,624
517,0,625
518,1,627
519,2,628
520,2,629
521,0,630
522,2,631
523,3,632
524,3,633
525,0,635
526,3,636
527,2,637
528,0,638
529,1,639
530,3,640
531,2,641
532,1,642
533,1,643
534,1,644
535,1,647
536,3,648
537,2,649
538,3,650
539,1,651
540,3,652
541,1,653
542,1,654
543,2,655
544,1,657
545,2,659
546,2,660
547,2,661
548,1,662
549,2,664
550,0,666
551,1,667
552,0,668
553,1,669
554,1,670
555,2,672
556,1,673
557,2,674
558,1,675
559,0,676
560,2,677
561,3,678
562,1,680
563,1,681
564,1,682
565,1,683
566,3,684
567,1,685
568,3,687
569,0,689
570,1,690
571,1,691
572,2,692
573,3,693
574,3,694
575,1,695
576,1,696
577,2,697
578,1,698
579,0,699
580,1,700
581,0,701
582,2,702
583,0,704
584,3,705
585,0,706
586,1,707
587,2,708
588,1,709
589,1,711
590,3,712
591,1,713
592,3,714
593,1,715
594,0,717
595,1,718
596,2,719
597,3,720
598,2,721
599,1,722
600,1,724
601,2,725
602,0,726
603,2,728
604,1,729
605,1,730
606,1,732
607,0,733
608,2,735
609,2,736
610,3,737
611,1,738
612,0,739
613,1,740
614,1,741
615,1,742
616,0,743
617,0,744
618,1,745
619,1,747
620,2,749
621,2,750
622,1,751
623,1,752
624,1,753
625,2,754
626,1,756
627,3,758
628,2,759
629,1,761
630,1,763
631,1,765
632,2,766
633,1,767
634,1,768
635,1,769
636,3,770
637,1,771
638,1,772
639,1,773
640,0,774
641,1,775
642,2,776
643,1,777
644,3,778
645,3,779
646,3,780
647,3,781
648,0,782
649,1,783
650,3,784
651,1,785
652,1,786
653,1,787
654,1,788
655,2,789
656,2,790
657,3,791
658,0,792
659,2,793
660,0,794
661,1,795
662,1,796
663,1,797
664,1,799
665,1,800
666,0,801
667,3,802
668,2,803
669,1,804
670,1,805
671,1,806
672,2,807
673,2,808
674,2,809
675,1,810
676,1,811
677,1,812
678,3,816
679,1,819
680,1,821
681,1,822
682,2,823
683,1,824
684,0,825
685,0,826
686,1,828
687,1,829
688,1,831
689,2,832
690,2,834
691,1,835
692,0,836
693,0,837
694,0,838
695,0,839
696,1,840
697,1,841
698,3,842
699,3,843
700,2,844
701,1,845
702,0,846
703,3,847
704,0,848
705,0,849
706,1,850
707,3,852
708,1,853
709,1,854
710,3,855
711,0,856
712,0,857
713,1,858
714,2,859
715,2,860
716,0,861
717,0,862
718,1,864
719,3,865
720,1,866
721,2,867
722,1,868
723,2,870
724,2,871
725,2,872
726,0,873
727,3,875
728,0,877
729,1,878
730,1,880
731,1,881
732,0,882
733,3,883
734,1,885
735,0,886
736,3,887
737,2,888
738,0,889
739,1,891
740,0,892
741,1,893
742,1,894
743,2,895
744,2,896
745,2,897
746,3,898
747,2,899
748,0,900
749,1,901
750,3,903
751,2,904
752,2,905
753,2,906
754,1,908
755,1,909
756,0,911
757,1,912
758,3,913
759,1,914
760,2,915
761,0,916
762,1,917
763,3,918
764,1,919
765,3,920
766,1,921
767,1,922
768,1,923
769,0,924
770,2,925
771,0,928
772,1,929
773,1,930
774,2,931
775,0,932
776,1,933
777,1,934
778,2,935
779,1,936
780,0,937
781,3,938
782,1,939
783,0,940
784,0,941
785,3,942
786,1,944
787,3,945
788,0,947
789,3,948
790,2,949
791,2,950
792,1,951
793,2,952
794,1,953
795,1,954
796,2,955
797,0,957
798,1,958
799,1,959
800,0,960
801,3,961
802,2,962
803,0,963
804,2,965
805,3,966
806,0,969
807,2,970
808,2,971
809,2,972
810,2,973
811,3,974
812,2,975
813,2,977
814,3,978
815,0,980
816,1,981
817,1,982
818,1,983
819,1,984
820,2,985
821,0,986
822,0,987
823,2,988
824,2,989
825,1,990
826,2,991
827,2,992
828,1,994
829,1,995
830,0,996
831,2,997
832,0,998
833,2,999
834,1,1003
835,1,1004
836,3,1005
837,1,1006
838,3,1007
839,2,1008
840,1,1009
841,1,1010
842,1,1011
843,2,1012
844,3,1013
845,1,1014
846,0,1015
847,2,1016
848,1,1017
849,2,1018
850,3,1019
851,1,1020
852,1,1021
853,3,1022
854,2,1023
855,3,1024
856,3,1025
857,1,1026
858,0,1027
859,1,1028
860,2,1029
861,0,1030
862,0,1031
863,1,1033
864,2,1034
865,1,1035
866,1,1036
867,3,1037
868,0,1038
869,2,1039
870,2,1042
871,1,1043
872,1,1044
873,2,1045
874,3,1046
875,0,1047
876,3,1048
877,1,1049
878,1,1050
879,2,1051
880,2,1057
881,1,1058
882,3,1059
883,2,1060
884,1,1064
885,1,1065
886,1,1066
887,2,1067
888,1,1068
889,1,1069
890,2,1071
891,2,1072
892,3,1073
893,0,1074
894,3,1075
895,2,1076
896,1,1077
897,1,1078
898,1,1079
899,3,1080
900,0,1081
901,1,1082
902,0,1084
903,2,1085
904,0,1086
905,0,1087
906,0,1088
907,0,1089
908,0,1090
909,3,1091
910,1,1092
911,2,1094
912,2,1096
913,2,1097
914,1,1098
915,0,1099
916,0,1100
917,2,1101
918,1,1102
919,1,1103
920,0,1104
921,1,1105
922,1,1106
923,1,1107
924,2,1108
925,0,1109
926,0,1110
927,1,1112
928,1,1114
929,1,1115
930,1,1117
931,1,1119
932,1,1121
933,1,1122
934,2,1124
935,0,1125
936,0,1126
937,0,1127
938,1,1128
939,2,1129
940,1,1131
941,1,1132
942,2,1134
943,2,1135
944,1,1136
945,2,1137
946,1,1138
947,1,1141
948,2,1142
949,1,1143
950,0,1144
951,1,1145
952,1,1146
953,1,1147
954,2,1148
955,2,1149
956,0,1150
957,1,1151
958,2,1152
959,3,1154
960,1,1155
961,1,1157
962,0,1159
963,0,1160
964,1,1161
965,0,1162
966,0,1163
967,1,1164
968,2,1165
969,1,1166
970,2,1167
971,2,1169
972,1,1171
973,2,1172
974,2,1173
975,3,1174
976,1,1175
977,1,1176
978,0,1177
979,0,1178
980,1,1179
981,1,1181
982,0,1182
983,0,1183
984,3,1184
985,3,1186
986,2,1187
987,1,1188
988,3,1189
989,1,1191
990,1,1192
991,2,1193
992,2,1194
993,1,1195
994,2,1196
995,2,1198
996,2,1199
997,2,1201
998,1,1202
999,1,1203
1000,2,1204
1001,2,1205
1002,2,1206
1003,3,1207
1004,1,1208
1005,3,1209
1006,2,1210
1007,3,1211
1008,1,1212
1009,1,1213
1010,3,1214
1011,2,1215
1012,0,1217
1013,1,1218
1014,1,1219
1015,1,1221
1016,2,1222
1017,1,1223
1018,1,1225
1019,1,1227
1020,1,1228
1021,1,1229
1022,0,1230
1023,3,1231
1024,1,1232
1025,2,1233
1026,2,1234
1027,2,1235
1028,1,1236
1029,2,1237
1030,2,1238
1031,2,1239
1032,0,1240
1033,3,1241
1034,1,1242
1035,0,1243
1036,0,1244
1037,3,1245
1038,0,1246
1039,1,1247
1040,3,1248
1041,3,1249
1042,2,1250
1043,3,1251
1044,0,1252
1045,1,1254
1046,0,1255
1047,1,1256
1048,2,1257
1049,3,1258
1050,1,1259
1051,1,1260
1052,3,1261
1053,1,1262
1054,3,1263
1055,3,1264
1056,2,1266
1057,1,1268
1058,2,1269
1059,0,1270
1060,3,1271
1061,2,1272
1062,2,1273
1063,1,1274
1064,3,1275
1065,1,1276
1066,1,1278
1067,1,1280
1068,0,1281
1069,1,1282
1070,3,1283
1071,2,1285
1072,2,1286
1073,1,1287
1074,1,1288
1075,0,1289
1076,0,1290
1077,2,1292
1078,0,1293
1079,2,1294
1080,1,1295
1081,3,1297
1082,1,1298
1083,3,1299
1084,3,1300
1085,2,1302
1086,0,1303
1087,0,1304
1088,0,1305
1089,1,1308
1090,1,1309
1091,2,1310
1092,0,1311
1093,2,1312
1094,2,1313
1095,1,1314
1096,2,1317
1097,3,1318
1098,1,1319
1099,1,1320
1100,0,1321
1101,2,1322
1102,1,1323
1103,1,1324
1104,3,1325
1105,3,1326
1106,1,1327
1107,1,1328
1108,1,1329
1109,2,1330
1110,2,1331
1111,1,1333
1112,1,1334
1113,2,1335
1114,2,1336
1115,1,1337
1116,1,1338
1117,1,1340
1118,3,1341
1119,1,1342
1120,0,1343
1121,1,1344
1122,0,1345
1123,1,1346
1124,0,1348
1125,2,1349
1126,3,1350
1127,2,1351
1128,1,1352
1129,3,1353
1130,2,1354
1131,1,1355
1132,3,1356
1133,2,1357
1134,1,1358
1135,1,1359
1136,3,1361
1137,2,1362
1138,3,1363
1139,2,1364
1140,1,1365
1141,3,1366
1142,1,1367
1143,2,1368
1144,2,1370
1145,0,1371
1146,1,1373
1147,2,1374
1148,3,1376
1149,2,1377
1150,2,1378
1151,2,1379
1152,2,1382
1153,1,1384
1154,3,1386
1155,1,1388
1156,1,1389
1157,3,1390
1158,2,1392
1159,2,1394
1160,1,1395
1161,3,1396
1162,0,1397
1163,2,1398
1164,0,1399
1165,1,1400
1166,3,1401
1167,1,1404
1168,1,1405
1169,2,1406
1170,1,1407
1171,0,1408
1172,1,1409
1173,2,1410
1174,2,1412
1175,1,1413
1176,0,1415
1177,2,1416
1178,1,1417
1179,0,1418
1180,2,1419
1181,0,1420
1182,1,1421
1183,1,1422
1184,1,1424
1185,1,1426
1186,0,1427
1187,0,1428
1188,3,1430
1189,1,1432
1190,3,1434
1191,0,1435
1192,0,1436
1193,0,1437
1194,3,1438
1195,2,1439
1196,2,1441
1197,1,1442
1198,3,1443
1199,2,1444
1200,1,1445
1201,3,1446
1202,0,1447
1203,0,1448
1204,2,1449
1205,1,1450
1206,2,1451
1207,0,1452
1208,3,1453
1209,0,1454
1210,1,1455
1211,3,1456
1212,1,1457
1213,3,1460
1214,0,1461
1215,0,1462
1216,1,1463
1217,1,1464
1218,2,1465
1219,3,1466
1220,0,1467
1221,0,1468
1222,2,1469
1223,0,1471
1224,2,1473
1225,2,1474
1226,1,1475
1227,2,1477
1228,0,1478
1229,1,1480
1230,1,1481
1231,1,1482
1232,1,1483
1233,1,1484
1234,0,1485
1235,0,1486
1236,1,1488
1237,1,1489
1238,3,1490
1239,3,1491
1240,2,1493
1241,0,1494
1242,3,1495
1243,0,1496
1244,1,1497
1245,3,1498
1246,1,1499
1247,0,1500
1248,2,1501
1249,0,1502
1250,0,1503
1251,1,1504
1252,3,1505
1253,2,1506
1254,2,1509
1255,3,1511
1256,0,1512
1257,1,1513
1258,1,1514
1259,1,1515
1260,2,1516
1261,1,1517
1262,0,1519
1263,1,1521
1264,0,1522
1265,1,1524
1266,3,1525
1267,0,1526
1268,1,1527
1269,0,1528
1270,0,1530
1271,2,1531
1272,1,1532
1273,3,1533
1274,1,1534
1275,0,1535
1276,1,1536
1277,1,1537
1278,2,1539
1279,3,1540
1280,0,1541
1281,3,1542
1282,1,1543
1283,0,1544
1284,2,1545
1285,3,1546
1286,1,1547
1287,1,1548
1288,1,1550
1289,3,1551
1290,0,1552
1291,2,1553
1292,0,1555
1293,2,1557
1294,3,1558
1295,1,1560
1296,3,1561
1297,2,1562
1298,3,1563
1299,1,1564
1300,2,1565
1301,1,1566
1302,2,1567
1303,1,1570
1304,0,1571
1305,0,1572
1306,3,1573
1307,3,1574
1308,1,1575
1309,1,1576
1310,1,1577
1311,1,1578
1312,0,1579
1313,3,1580
1314,0,1581
1315,3,1582
1316,2,1583
1317,2,1584
1318,1,1585
1319,2,1586
1320,2,1588
1321,2,1589
1322,2,1590
1323,2,1591
1324,2,1592
1325,1,1593
1326,2,1594
1327,2,1595
1328,2,1597
1329,2,1598
1330,0,1600
1331,1,1602
1332,0,1603
1333,3,1604
1334,2,1605
1335,1,1606
1336,3,1607
1337,0,1609
1338,1,1610
1339,1,1611
1340,1,1612
1341,0,1613
1342,2,1614
1343,1,1616
1344,0,1617
1345,0,1618
1346,1,1619
1347,2,1620
1348,1,1621
1349,1,1623
1350,1,1624
1351,2,1625
1352,1,1626
1353,1,1627
1354,2,1628
1355,1,1629
1356,3,1630
1357,1,1631
1358,1,1632
1359,0,1633
1360,1,1634
1361,0,1635
1362,1,1636
1363,2,1637
1364,0,1638
1365,1,1639
1366,2,1640
1367,1,1641
1368,0,1642
1369,0,1643
1370,2,1644
1371,2,1645
1372,3,1646
1373,0,1647
1374,1,1648
1375,0,1649
1376,0,1650
1377,2,1651
1378,2,1652
1379,2,1653
1380,2,1654
1381,1,1655
1382,1,1656
1383,1,1657
1384,3,1658
1385,2,1659
1386,3,1660
1387,2,1661
1388,2,1662
1389,1,1663
1390,1,1664
1391,1,1665
1392,2,1667
1393,2,1668
1394,2,1669
1395,2,1670
1396,0,1671
1397,2,1674
1398,1,1675
1399,1,1676
1400,2,1677
1401,0,1678
1402,1,1679
1403,1,1680
1404,1,1682
1405,2,1683
1406,2,1684
1407,1,1685
1408,1,1687
1409,2,1688
1410,0,1689
1411,2,1690
1412,2,1691
1413,0,1692
1414,3,1693
1415,0,1694
1416,0,1695
1417,3,1696
1418,2,1697
1419,2,1698
1420,1,1699
1421,0,1700
1422,2,1702
1423,2,1703
1424,1,1704
1425,1,1705
1426,2,1706
1427,1,1707
1428,2,1709
1429,2,1710
1430,1,1711
1431,1,1712
1432,2,1714
1433,1,1715
1434,3,1716
1435,0,1717
1436,3,1718
1437,2,1719
1438,1,1720
1439,1,1721
1440,2,1722
1441,1,1723
1442,2,1724
1443,1,1725
1444,2,1726
1445,0,1727
1446,2,1728
1447,1,1729
1448,1,1730
1449,2,1731
1450,2,1733
1451,1,1734
1452,1,1735
1453,2,1736
1454,1,1737
1455,1,1738
1456,3,1739
1457,3,1740
1458,1,1741
1459,2,1742
1460,0,1745
1461,1,1746
1462,1,1747
1463,2,1748
1464,3,1749
1465,1,1750
1466,0,1751
1467,2,1752
1468,3,1753
1469,1,1754
1470,1,1755
1471,2,1756
1472,1,1757
1473,1,1758
1474,3,1759
1475,2,1760
1476,0,1761
1477,0,1762
1478,2,1763
1479,3,1764
1480,1,1765
1481,2,1766
1482,3,1767
1483,2,1769
1484,2,1770
1485,1,1771
1486,1,1772
1487,2,1773
1488,0,1774
1489,2,1775
1490,3,1776
1491,1,1778
1492,2,1780
1493,3,1781
1494,1,1782
1495,2,1783
1496,3,1784
1497,3,1786
1498,3,1787
1499,1,1788
1500,2,1789
1501,1,1790
1502,0,1791
1503,0,1792
1504,2,1793
1505,2,1794
1506,3,1796
1507,1,1797
1508,1,1798
1509,1,1799
1510,2,1800
1511,1,1802
1512,1,1803
1513,0,1804
1514,0,1805
1515,3,1806
1516,0,1807
1517,2,1808
1518,0,1809
1519,2,1810
1520,1,1811
1521,1,1812
1522,2,1813
1523,0,1814
1524,2,1815
1525,1,1816
1526,2,1818
1527,0,1819
1528,0,1820
1529,1,1821
1530,0,1822
1531,1,1823
1532,2,1824
1533,2,1825
1534,1,1826
1535,2,1827
1536,1,1828
1537,1,1829
1538,1,1830
1539,1,1831
1540,1,1832
1541,1,1833
1542,2,1835
1543,0,1836
1544,1,1838
1545,2,1839
1546,3,1840
1547,3,1841
1548,3,1843
1549,2,1845
1550,0,1846
1551,1,1847
1552,2,1848
1553,3,1849
1554,0,1850
1555,1,1851
1556,3,1852
1557,1,1856
1558,0,1857
1559,3,1860
1560,2,1861
1561,0,1862
1562,1,1863
1563,0,1864
1564,1,1865
1565,1,1866
1566,1,1870
1567,0,1871
1568,3,1872
1569,3,1873
1570,1,1874
1571,1,1875
1572,0,1876
1573,2,1877
1574,2,1879
1575,1,1880
1576,1,1881
1577,0,1882
1578,2,1883
1579,1,1884
1580,3,1885
1581,2,1888
1582,2,1890
1583,3,1891
1584,3,1892
1585,3,1893
1586,1,1894
1587,0,1895
1588,0,1897
1589,0,1898
1590,1,1899
1591,1,1900
1592,1,1902
1593,3,1903
1594,3,1904
1595,2,1905
1596,3,1906
1597,1,1907
1598,1,1909
1599,3,1910
1600,1,1911
1601,3,1913
1602,1,1916
1603,1,1917
1604,1,1918
1605,0,1919
1606,1,1920
1607,1,1921
1608,1,1922
1609,1,1924
1610,2,1925
1611,1,1926
1612,1,1927
1613,1,1928
1614,0,1930
1615,2,1932
1616,2,1933
1617,1,1934
1618,1,1935
1619,1,1937
1620,1,1941
1621,1,1942
1622,0,1943
1623,1,1944
1624,1,1945
1625,2,1946
1626,1,1947
1627,0,1948
1628,0,1949
1629,3,1950
1630,1,1951
1631,3,1952
1632,1,1953
1633,1,1954
1634,1,1955
1635,1,1956
1636,1,1958
1637,1,1959
1638,2,1960
1639,1,1961
1640,1,1962
1641,1,1963
1642,1,1964
1643,1,1965
1644,0,1966
1645,3,1968
1646,0,1969
1647,2,1970
1648,1,1971
1649,1,1972
1650,3,1974
1651,1,1975
1652,2,1977
1653,2,1978
1654,2,1979
1655,1,1980
1656,0,1981
1657,0,1982
1658,0,1983
1659,1,1984
1660,1,1985
1661,0,1986
1662,2,1988
1663,1,1990
1664,1,1991
1665,3,1992
1666,0,1993
1667,0,1994
1668,3,1995
1669,0,1996
1670,1,1997
1671,2,1998
1672,0,1999
1673,2,2000
1674,2,2001
1675,3,2002
1676,1,2006
1677,0,2008
1678,0,2009
1679,3,2011
1680,1,2013
1681,3,2014
1682,2,2015
1683,1,2016
1684,2,2017
1685,2,2018
1686,2,2019
1687,2,2020
1688,1,2021
1689,1,2022
1690,1,2023
1691,1,2024
1692,2,2025
1693,2,2026
1694,1,2027
1695,1,2028
1696,0,2029
1697,1,2030
1698,1,2031
1699,1,2032
1700,2,2033
1701,3,2036
1702,0,2037
1703,1,2038
1704,0,2040
1705,1,2041
1706,0,2042
1707,0,2043
1708,0,2044
1709,2,2045
1710,1,2046
1711,1,2048
1712,1,2050
1713,1,2051
1714,0,2052
1715,3,2053
1716,2,2055
1717,1,2056
1718,0,2057
1719,2,2058
1720,1,2060
1721,0,2063
1722,1,2065
1723,3,2066
1724,3,2067
1725,1,2069
1726,0,2070
1727,1,2071
1728,2,2072
1729,1,2073
1730,1,2074
1731,3,2075
1732,1,2076
1733,2,2077
1734,1,2078
1735,0,2080
1736,0,2081
1737,1,2083
1738,0,2086
1739,2,2087
1740,1,2089
1741,0,2091
1742,3,2093
1743,0,2094
1744,0,2095
1745,1,2096
1746,0,2097
1747,2,2098
1748,1,2099
1749,2,2100
1750,2,2101
1751,1,2102
1752,3,2103
1753,3,2104
1754,2,2105
1755,0,2107
1756,0,2108
1757,1,2109
1758,1,2110
1759,2,2111
1760,2,2112
1761,1,2113
1762,2,2115
1763,3,2116
1764,0,2117
1765,2,2118
1766,0,2119
1767,0,2120
1768,1,2121
1769,1,2122
1770,1,2123
1771,1,2124
1772,1,2125
1773,2,2126
1774,2,2127
1775,1,2129
1776,2,2130
1777,3,2132
1778,1,2133
1779,0,2134
1780,3,2135
1781,2,2136
1782,0,2139
1783,1,2141
1784,2,2143
1785,0,2144
1786,2,2145
1787,2,2146
1788,1,2148
1789,1,2149
1790,2,2150
1791,3,2151
1792,1,2153
1793,1,2154
1794,2,2155
1795,1,2156
1796,2,2157
1797,2,2158
1798,1,2160
1799,1,2161
1800,2,2162
1801,1,2164
1802,0,2165
1803,3,2167
1804,3,2168
1805,1,2169
1806,1,2171
1807,3,2172
1808,1,2173
1809,1,2174
1810,1,2175
1811,1,2176
1812,0,2177
1813,2,2179
1814,2,2180
1815,2,2181
1816,1,2182
1817,0,2183
1818,2,2184
1819,3,2185
1820,1,2186
1821,1,2187
1822,2,2188
1823,0,2189
1824,0,2190
1825,1,2191
1826,2,2193
1827,1,2194
1828,1,2195
1829,1,2196
1830,1,2197
1831,1,2198
1832,2,2199
1833,2,2200
1834,0,2201
1835,1,2203
1836,3,2204
1837,1,2205
1838,1,2207
1839,3,2209
1840,1,2210
1841,2,2211
1842,1,2212
1843,1,2213
1844,0,2214
1845,0,2215
1846,0,2216
1847,1,2217
1848,2,2218
1849,0,2219
1850,2,2220
1851,2,2222
1852,2,2223
1853,1,2224
1854,1,2225
1855,0,2226
1856,2,2228
1857,3,2229
1858,1,2231
1859,2,2232
1860,0,2233
1861,1,2235
1862,1,2237
1863,2,2238
1864,1,2239
1865,1,2240
1866,1,2241
1867,1,2243
1868,2,2244
1869,0,2245
1870,0,2246
1871,1,2247
1872,3,2248
1873,0,2249
1874,1,2250
1875,3,2251
1876,1,2252
1877,3,2253
1878,3,2254
1879,1,2255
1880,3,2256
1881,2,2257
1882,1,2259
1883,3,2260
1884,1,2261
1885,0,2262
1886,3,2263
1887,1,2265
1888,2,2267
1889,2,2268
1890,0,2269
1891,1,2270
1892,0,2272
1893,2,2273
1894,2,2274
1895,2,2275
1896,0,2277
1897,1,2279
1898,0,2280
1899,0,2281
1900,1,2282
1901,1,2283
1902,1,2284
1903,1,2285
1904,1,2286
1905,1,2289
1906,0,2290
1907,0,2291
1908,1,2294
1909,0,2295
1910,2,2298
1911,0,2299
1912,3,2300
1913,2,2302
1914,2,2303
1915,0,2305
1916,1,2307
1917,0,2308
1918,0,2309
1919,1,2310
1920,2,2311
1921,1,2312
1922,2,2313
1923,2,2314
1924,2,2315
1925,0,2317
1926,0,2318
1927,0,2319
1928,0,2320
1929,3,2321
1930,3,2322
1931,0,2324
1932,2,2325
1933,0,2327
1934,2,2328
1935,1,2329
1936,1,2330
1937,1,2331
1938,2,2332
1939,3,2333
1940,1,2334
1941,1,2335
1942,3,2336
1943,1,2337
1944,2,2338
1945,3,2339
1946,3,2340
1947,3,2341
1948,1,2342
1949,2,2343
1950,1,2344
1951,0,2345
1952,3,2346
1953,2,2348
1954,1,2349
1955,1,2351
1956,2,2352
1957,2,2353
1958,1,2354
1959,2,2355
1960,3,2356
1961,2,2357
1962,1,2358
1963,0,2359
1964,1,2360
1965,1,2363
1966,1,2364
1967,2,2365
1968,2,2366
1969,0,2367
1970,2,2368
1971,0,2369
1972,0,2370
1973,3,2371
1974,0,2372
